/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:28,  3.84it/s]Loading weights:   6%|▋         | 22/339 [00:00<00:04, 76.06it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 113.05it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 147.59it/s]Loading weights:  25%|██▍       | 84/339 [00:00<00:01, 163.57it/s]Loading weights:  30%|███       | 103/339 [00:00<00:01, 163.46it/s]Loading weights:  37%|███▋      | 124/339 [00:00<00:01, 174.02it/s]Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 188.32it/s]Loading weights:  50%|████▉     | 168/339 [00:01<00:00, 190.88it/s]Loading weights:  55%|█████▌    | 188/339 [00:01<00:00, 185.55it/s]Loading weights:  62%|██████▏   | 209/339 [00:01<00:00, 191.27it/s]Loading weights:  68%|██████▊   | 232/339 [00:01<00:00, 188.97it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 193.42it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 204.83it/s]Loading weights:  89%|████████▉ | 301/339 [00:01<00:00, 203.70it/s]Loading weights:  95%|█████████▍| 322/339 [00:01<00:00, 193.94it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 173.01it/s]
loaded Qwen/Qwen2.5-Math-7B-Instruct
  16/4000 (1.3s/p, ETA 88 min)
  32/4000 (1.2s/p, ETA 82 min)
  48/4000 (1.3s/p, ETA 84 min)
  64/4000 (1.3s/p, ETA 83 min)
  80/4000 (1.3s/p, ETA 87 min)
  96/4000 (1.3s/p, ETA 87 min)
  112/4000 (1.3s/p, ETA 85 min)
  128/4000 (1.3s/p, ETA 84 min)
  144/4000 (1.3s/p, ETA 83 min)
  160/4000 (1.3s/p, ETA 82 min)
  176/4000 (1.3s/p, ETA 82 min)
  192/4000 (1.3s/p, ETA 82 min)
  208/4000 (1.3s/p, ETA 82 min)
  224/4000 (1.3s/p, ETA 82 min)
  240/4000 (1.3s/p, ETA 81 min)
  256/4000 (1.3s/p, ETA 81 min)
  272/4000 (1.3s/p, ETA 80 min)
  288/4000 (1.3s/p, ETA 81 min)
  304/4000 (1.3s/p, ETA 81 min)
  320/4000 (1.3s/p, ETA 81 min)
  336/4000 (1.3s/p, ETA 80 min)
  352/4000 (1.3s/p, ETA 80 min)
  368/4000 (1.3s/p, ETA 81 min)
  384/4000 (1.3s/p, ETA 81 min)
  400/4000 (1.4s/p, ETA 81 min)
  416/4000 (1.4s/p, ETA 81 min)
  432/4000 (1.3s/p, ETA 80 min)
  448/4000 (1.3s/p, ETA 80 min)
  464/4000 (1.3s/p, ETA 79 min)
  480/4000 (1.3s/p, ETA 78 min)
  496/4000 (1.3s/p, ETA 78 min)
  512/4000 (1.3s/p, ETA 77 min)
  528/4000 (1.3s/p, ETA 77 min)
  544/4000 (1.3s/p, ETA 77 min)
  560/4000 (1.3s/p, ETA 77 min)
  576/4000 (1.3s/p, ETA 76 min)
  592/4000 (1.3s/p, ETA 76 min)
  608/4000 (1.3s/p, ETA 75 min)
  624/4000 (1.3s/p, ETA 75 min)
  640/4000 (1.3s/p, ETA 74 min)
  656/4000 (1.3s/p, ETA 74 min)
  672/4000 (1.3s/p, ETA 74 min)
  688/4000 (1.3s/p, ETA 73 min)
  704/4000 (1.3s/p, ETA 73 min)
  720/4000 (1.3s/p, ETA 72 min)
  736/4000 (1.3s/p, ETA 73 min)
  752/4000 (1.3s/p, ETA 72 min)
  768/4000 (1.3s/p, ETA 72 min)
  784/4000 (1.3s/p, ETA 71 min)
  800/4000 (1.3s/p, ETA 72 min)
  816/4000 (1.3s/p, ETA 71 min)
  832/4000 (1.3s/p, ETA 71 min)
  848/4000 (1.3s/p, ETA 70 min)
  864/4000 (1.3s/p, ETA 70 min)
  880/4000 (1.3s/p, ETA 70 min)
  896/4000 (1.3s/p, ETA 69 min)
  912/4000 (1.3s/p, ETA 69 min)
  928/4000 (1.3s/p, ETA 68 min)
  944/4000 (1.3s/p, ETA 68 min)
  960/4000 (1.3s/p, ETA 68 min)
  976/4000 (1.3s/p, ETA 67 min)
  992/4000 (1.3s/p, ETA 66 min)
  1008/4000 (1.3s/p, ETA 66 min)
