Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
======================================================================
Pathway 8: MATH-500 All-Layer Hidden State Extraction
======================================================================
  0 problems already extracted, continuing from remainder
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   9%|▊         | 29/338 [00:00<00:01, 275.39it/s]Loading weights:  30%|██▉       | 100/338 [00:00<00:00, 520.52it/s]Loading weights:  51%|█████     | 172/338 [00:00<00:00, 601.23it/s]Loading weights:  69%|██████▉   | 233/338 [00:00<00:00, 554.60it/s]Loading weights:  86%|████████▋ | 292/338 [00:00<00:00, 553.19it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 544.28it/s]
[transformers] The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  Model loaded: Qwen/Qwen2.5-1.5B-Instruct (bf16, sdpa)
  Device: cuda:0
Loaded 500 MATH-500 problems
  10/500: acc=40.0%, 163s elapsed, ETA 7970s
  20/500: acc=35.0%, 298s elapsed, ETA 7163s
  30/500: acc=43.3%, 426s elapsed, ETA 6674s
  40/500: acc=52.5%, 555s elapsed, ETA 6385s
  50/500: acc=52.0%, 675s elapsed, ETA 6071s
  60/500: acc=53.3%, 824s elapsed, ETA 6042s
  70/500: acc=51.4%, 1006s elapsed, ETA 6178s
  80/500: acc=55.0%, 1122s elapsed, ETA 5893s
  90/500: acc=53.3%, 1292s elapsed, ETA 5888s
  100/500: acc=53.0%, 1428s elapsed, ETA 5712s
  110/500: acc=50.9%, 1630s elapsed, ETA 5777s
  120/500: acc=50.8%, 1772s elapsed, ETA 5611s
  130/500: acc=50.8%, 1921s elapsed, ETA 5469s
  140/500: acc=52.1%, 2055s elapsed, ETA 5285s
  150/500: acc=53.3%, 2221s elapsed, ETA 5183s
  160/500: acc=51.9%, 2374s elapsed, ETA 5044s
  170/500: acc=50.6%, 2513s elapsed, ETA 4879s
  180/500: acc=51.1%, 2661s elapsed, ETA 4731s
  190/500: acc=51.6%, 2798s elapsed, ETA 4565s
  200/500: acc=51.5%, 2936s elapsed, ETA 4404s
  210/500: acc=51.9%, 3105s elapsed, ETA 4288s
  220/500: acc=50.5%, 3227s elapsed, ETA 4107s
  230/500: acc=49.6%, 3386s elapsed, ETA 3975s
  240/500: acc=48.8%, 3593s elapsed, ETA 3893s
  250/500: acc=47.6%, 3764s elapsed, ETA 3764s
  260/500: acc=48.1%, 3896s elapsed, ETA 3596s
  270/500: acc=48.5%, 4021s elapsed, ETA 3426s
  280/500: acc=48.6%, 4144s elapsed, ETA 3256s
  290/500: acc=48.3%, 4328s elapsed, ETA 3134s
  300/500: acc=47.3%, 4526s elapsed, ETA 3017s
  310/500: acc=47.7%, 4681s elapsed, ETA 2869s
  320/500: acc=48.4%, 4821s elapsed, ETA 2712s
  330/500: acc=48.2%, 4984s elapsed, ETA 2567s
  340/500: acc=48.5%, 5145s elapsed, ETA 2421s
  350/500: acc=48.6%, 5285s elapsed, ETA 2265s
  360/500: acc=47.8%, 5486s elapsed, ETA 2133s
  370/500: acc=48.4%, 5614s elapsed, ETA 1973s
  380/500: acc=48.4%, 5763s elapsed, ETA 1820s
  390/500: acc=48.7%, 5887s elapsed, ETA 1661s
  400/500: acc=49.2%, 6032s elapsed, ETA 1508s
  410/500: acc=48.8%, 6165s elapsed, ETA 1353s
  420/500: acc=48.3%, 6329s elapsed, ETA 1206s
  430/500: acc=48.4%, 6525s elapsed, ETA 1062s
  440/500: acc=48.0%, 6697s elapsed, ETA 913s
  450/500: acc=48.4%, 6827s elapsed, ETA 759s
  460/500: acc=48.5%, 6994s elapsed, ETA 608s
  470/500: acc=48.9%, 7119s elapsed, ETA 454s
  480/500: acc=48.8%, 7290s elapsed, ETA 304s
  490/500: acc=48.6%, 7464s elapsed, ETA 152s
  500/500: acc=48.6%, 7650s elapsed, ETA 0s

Done: 7650s total, accuracy=48.6% (243/500)
Manifest saved to /workspace/topo-confidence/pathway8_layerwise/data/math500/manifest.json
Output: 500/500 npz files in /workspace/topo-confidence/pathway8_layerwise/data/math500
